"eventdate","mealname","fcst_custcount","served_custcount"
"1/8/2025 0:00","Breakfast",295,299
"1/8/2025 0:00","Lunch",830,744
"1/8/2025 0:00","Dinner",490,487
"1/9/2025 0:00","Breakfast",305,305
"1/9/2025 0:00","Lunch",880,804
"1/9/2025 0:00","Dinner",470,542
"1/10/2025 0:00","Breakfast",260,233
"1/10/2025 0:00","Lunch",730,725
"1/10/2025 0:00","Dinner",325,371
"1/11/2025 0:00","Brunch",385,454
"1/12/2025 0:00","Brunch",405,449
"1/13/2025 0:00","Breakfast",305,344
"1/13/2025 0:00","Lunch",880,935
"1/13/2025 0:00","Dinner",500,500
"1/14/2025 0:00","Breakfast",315,320
"1/14/2025 0:00","Lunch",880,890
"1/14/2025 0:00","Dinner",500,536
"1/15/2025 0:00","Breakfast",295,299
"1/15/2025 0:00","Lunch",830,772
"1/15/2025 0:00","Dinner",470,549
"1/16/2025 0:00","Breakfast",315,286
"1/16/2025 0:00","Lunch",850,807
"1/16/2025 0:00","Dinner",470,495
"1/17/2025 0:00","Breakfast",260,263
"1/17/2025 0:00","Lunch",730,720
"1/17/2025 0:00","Dinner",325,439
"1/18/2025 0:00","Brunch",385,372
"1/19/2025 0:00","Brunch",380,385
"1/20/2025 0:00","Breakfast",80,55
"1/20/2025 0:00","Lunch",320,336
"1/20/2025 0:00","Dinner",400,314
"1/21/2025 0:00","Breakfast",315,183
"1/21/2025 0:00","Lunch",750,699
"1/21/2025 0:00","Dinner",615,566
"1/22/2025 0:00","Breakfast",295,240
"1/22/2025 0:00","Lunch",720,701
"1/22/2025 0:00","Dinner",575,527
"1/23/2025 0:00","Breakfast",315,250
"1/23/2025 0:00","Lunch",730,818
"1/23/2025 0:00","Dinner",530,507
"1/24/2025 0:00","Breakfast",260,224
"1/24/2025 0:00","Lunch",600,704
"1/24/2025 0:00","Dinner",400,404
"1/25/2025 0:00","Brunch",385,387
"1/26/2025 0:00","Brunch",390,475
"1/27/2025 0:00","Breakfast",280,299
"1/27/2025 0:00","Lunch",870,909
"1/27/2025 0:00","Dinner",500,628
"1/28/2025 0:00","Breakfast",280,279
"1/28/2025 0:00","Lunch",840,760
"1/28/2025 0:00","Dinner",530,653
"1/29/2025 0:00","Breakfast",280,293
"1/29/2025 0:00","Lunch",760,774
"1/29/2025 0:00","Dinner",495,519
"1/30/2025 0:00","Breakfast",280,280
"1/30/2025 0:00","Lunch",815,799
"1/30/2025 0:00","Dinner",490,505
"1/31/2025 0:00","Breakfast",260,232
"1/31/2025 0:00","Lunch",680,682
"1/31/2025 0:00","Dinner",345,415
"2/1/2025 0:00","Brunch",325,374
"2/2/2025 0:00","Brunch",375,445
"2/3/2025 0:00","Breakfast",295,295
"2/3/2025 0:00","Lunch",840,916
"2/3/2025 0:00","Dinner",575,609
"2/4/2025 0:00","Breakfast",290,311
"2/4/2025 0:00","Lunch",840,857
"2/4/2025 0:00","Dinner",480,682
"2/5/2025 0:00","Breakfast",290,254
"2/5/2025 0:00","Lunch",815,732
"2/5/2025 0:00","Dinner",470,493
"2/6/2025 0:00","Breakfast",280,287
"2/6/2025 0:00","Lunch",800,751
"2/6/2025 0:00","Dinner",445,535
"2/7/2025 0:00","Breakfast",260,225
"2/7/2025 0:00","Lunch",680,837
"2/7/2025 0:00","Dinner",390,395
"2/8/2025 0:00","Brunch",370,436
"2/9/2025 0:00","Brunch",430,415
"2/10/2025 0:00","Breakfast",295,289
"2/10/2025 0:00","Lunch",900,866
"2/10/2025 0:00","Dinner",625,640
"2/11/2025 0:00","Breakfast",305,325
"2/11/2025 0:00","Lunch",840,922
"2/11/2025 0:00","Dinner",620,603
"2/12/2025 0:00","Breakfast",295,255
"2/12/2025 0:00","Lunch",750,787
"2/12/2025 0:00","Dinner",525,525
"2/13/2025 0:00","Breakfast",305,241
"2/13/2025 0:00","Lunch",750,700
"2/13/2025 0:00","Dinner",500,534
"2/14/2025 0:00","Breakfast",260,231
"2/14/2025 0:00","Lunch",640,731
"2/14/2025 0:00","Dinner",350,352
"2/15/2025 0:00","Brunch",405,379
"2/16/2025 0:00","Brunch",420,485
"2/17/2025 0:00","Breakfast",295,314
"2/17/2025 0:00","Lunch",900,929
"2/17/2025 0:00","Dinner",600,620
"2/18/2025 0:00","Breakfast",305,288
"2/18/2025 0:00","Lunch",880,923
"2/18/2025 0:00","Dinner",620,621
"2/19/2025 0:00","Breakfast",295,273
"2/19/2025 0:00","Lunch",750,802
"2/19/2025 0:00","Dinner",525,500
"2/20/2025 0:00","Breakfast",305,308
"2/20/2025 0:00","Lunch",840,917
"2/20/2025 0:00","Dinner",540,533
"2/21/2025 0:00","Breakfast",260,232
"2/21/2025 0:00","Lunch",690,755
"2/21/2025 0:00","Dinner",400,429
"2/22/2025 0:00","Brunch",390,368
"2/23/2025 0:00","Brunch",405,484
"2/24/2025 0:00","Breakfast",305,324
"2/24/2025 0:00","Lunch",880,958
"2/24/2025 0:00","Dinner",600,636
"2/25/2025 0:00","Breakfast",300,319
"2/25/2025 0:00","Lunch",800,934
"2/25/2025 0:00","Dinner",550,580
"2/26/2025 0:00","Breakfast",290,268
"2/26/2025 0:00","Lunch",750,746
"2/26/2025 0:00","Dinner",500,485
"2/27/2025 0:00","Breakfast",280,280
"2/27/2025 0:00","Lunch",760,730
"2/27/2025 0:00","Dinner",470,438
"2/28/2025 0:00","Breakfast",200,180
"2/28/2025 0:00","Lunch",450,494
"3/10/2025 0:00","Breakfast",305,274
"3/10/2025 0:00","Lunch",900,852
"3/10/2025 0:00","Dinner",620,548
"3/11/2025 0:00","Breakfast",290,298
"3/11/2025 0:00","Lunch",895,910
"3/11/2025 0:00","Dinner",600,626
"3/12/2025 0:00","Breakfast",295,294
"3/12/2025 0:00","Lunch",765,827
"3/12/2025 0:00","Dinner",485,600
"3/13/2025 0:00","Breakfast",295,285
"3/13/2025 0:00","Lunch",730,780
"3/13/2025 0:00","Dinner",520,502
"3/14/2025 0:00","Breakfast",230,247
"3/14/2025 0:00","Lunch",720,741
"3/14/2025 0:00","Dinner",395,441
"3/15/2025 0:00","Brunch",325,363
"3/16/2025 0:00","Brunch",425,462
"3/17/2025 0:00","Breakfast",305,299
"3/17/2025 0:00","Lunch",900,877
"3/17/2025 0:00","Dinner",620,538
"3/18/2025 0:00","Breakfast",290,304
"3/18/2025 0:00","Lunch",895,889
"3/18/2025 0:00","Dinner",600,677
"3/19/2025 0:00","Breakfast",295,305
"3/19/2025 0:00","Lunch",780,820
"3/19/2025 0:00","Dinner",500,591
"3/20/2025 0:00","Breakfast",295,294
"3/20/2025 0:00","Lunch",730,767
"3/20/2025 0:00","Dinner",445,440
"3/21/2025 0:00","Breakfast",230,211
"3/21/2025 0:00","Lunch",720,775
"3/21/2025 0:00","Dinner",380,433
"3/22/2025 0:00","Brunch",325,417
"3/23/2025 0:00","Brunch",425,442
"3/24/2025 0:00","Breakfast",305,277
"3/24/2025 0:00","Lunch",900,905
"3/24/2025 0:00","Dinner",620,577
"3/25/2025 0:00","Breakfast",290,293
"3/25/2025 0:00","Lunch",895,856
"3/25/2025 0:00","Dinner",600,619
"3/26/2025 0:00","Breakfast",295,295
"3/26/2025 0:00","Lunch",780,827
"3/26/2025 0:00","Dinner",485,621
"3/27/2025 0:00","Breakfast",295,279
"3/27/2025 0:00","Lunch",740,800
"3/27/2025 0:00","Dinner",495,517
"3/28/2025 0:00","Breakfast",230,242
"3/28/2025 0:00","Lunch",720,781
"3/28/2025 0:00","Dinner",375,369
"3/29/2025 0:00","Brunch",325,363
"3/30/2025 0:00","Brunch",430,439
"3/31/2025 0:00","Breakfast",305,300
"3/31/2025 0:00","Lunch",900,940
"3/31/2025 0:00","Dinner",620,699
"4/1/2025 0:00","Breakfast",290,311
"4/1/2025 0:00","Lunch",890,888
"4/1/2025 0:00","Dinner",600,616
"4/2/2025 0:00","Breakfast",295,208
"4/2/2025 0:00","Lunch",780,745
"4/2/2025 0:00","Dinner",485,568
"4/3/2025 0:00","Breakfast",295,275
"4/3/2025 0:00","Lunch",845,891
"4/3/2025 0:00","Dinner",470,543
"4/4/2025 0:00","Breakfast",230,252
"4/4/2025 0:00","Lunch",720,861
"4/4/2025 0:00","Dinner",355,470
"4/5/2025 0:00","Brunch",325,392
"4/6/2025 0:00","Brunch",440,460
"4/7/2025 0:00","Breakfast",305,287
"4/7/2025 0:00","Lunch",880,940
"4/7/2025 0:00","Dinner",500,652
"4/8/2025 0:00","Breakfast",305,301
"4/8/2025 0:00","Lunch",880,996
"4/8/2025 0:00","Dinner",500,667
"4/9/2025 0:00","Breakfast",300,261
"4/9/2025 0:00","Lunch",830,869
"4/9/2025 0:00","Dinner",500,619
"4/10/2025 0:00","Breakfast",280,272
"4/10/2025 0:00","Lunch",850,850
"4/10/2025 0:00","Dinner",470,496
"4/11/2025 0:00","Breakfast",245,246
"4/11/2025 0:00","Lunch",730,878
"4/11/2025 0:00","Dinner",325,460
"4/12/2025 0:00","Brunch",350,387
"4/13/2025 0:00","Brunch",390,371
"4/14/2025 0:00","Breakfast",290,287
"4/14/2025 0:00","Lunch",830,919
"4/14/2025 0:00","Dinner",600,576
"4/15/2025 0:00","Breakfast",300,308
"4/15/2025 0:00","Lunch",960,950
"4/15/2025 0:00","Dinner",650,656
"4/16/2025 0:00","Breakfast",240,327
"4/16/2025 0:00","Lunch",860,945
"4/16/2025 0:00","Dinner",575,567
"4/17/2025 0:00","Breakfast",270,290
"4/17/2025 0:00","Lunch",870,881
"4/17/2025 0:00","Dinner",530,506
"4/18/2025 0:00","Breakfast",245,215
"4/18/2025 0:00","Lunch",870,791
"4/18/2025 0:00","Dinner",450,415
"4/19/2025 0:00","Brunch",375,405
"4/20/2025 0:00","Brunch",370,403
"4/21/2025 0:00","Breakfast",285,269
"4/21/2025 0:00","Lunch",930,976
"4/21/2025 0:00","Dinner",580,562
"4/22/2025 0:00","Breakfast",305,311
"4/22/2025 0:00","Lunch",945,719
"4/22/2025 0:00","Dinner",640,520
"8/25/2025 0:00","Breakfast",295,312
"8/25/2025 0:00","Lunch",820,820
"8/25/2025 0:00","Dinner",500,512
"8/26/2025 0:00","Breakfast",305,407
"8/26/2025 0:00","Lunch",880,675
"8/26/2025 0:00","Dinner",580,576
"8/27/2025 0:00","Breakfast",295,380
"8/27/2025 0:00","Lunch",820,830
"8/27/2025 0:00","Dinner",470,844
"8/28/2025 0:00","Breakfast",305,345
"8/28/2025 0:00","Lunch",790,689
"8/28/2025 0:00","Dinner",470,450
"8/29/2025 0:00","Breakfast",260,316
"8/29/2025 0:00","Lunch",730,725
"8/29/2025 0:00","Dinner",325,438
"8/30/2025 0:00","Brunch",325,388
"8/31/2025 0:00","Brunch",425,424
"9/1/2025 0:00","Brunch",300,357
"9/1/2025 0:00","Dinner",400,431
"9/2/2025 0:00","Breakfast",315,343
"9/2/2025 0:00","Lunch",880,773
"9/2/2025 0:00","Dinner",615,512
"9/3/2025 0:00","Breakfast",290,369
"9/3/2025 0:00","Lunch",800,797
"9/3/2025 0:00","Dinner",480,615
"9/4/2025 0:00","Breakfast",280,335
"9/4/2025 0:00","Lunch",790,747
"9/4/2025 0:00","Dinner",470,530
"9/5/2025 0:00","Breakfast",260,325
"9/5/2025 0:00","Lunch",730,626
"9/5/2025 0:00","Dinner",325,434
"9/6/2025 0:00","Brunch",325,475
"9/7/2025 0:00","Brunch",425,453
"9/8/2025 0:00","Breakfast",365,361
"9/8/2025 0:00","Lunch",800,870
"9/8/2025 0:00","Dinner",500,588
"9/9/2025 0:00","Breakfast",345,311
"9/9/2025 0:00","Lunch",760,779
"9/9/2025 0:00","Dinner",620,608
"9/10/2025 0:00","Breakfast",360,367
"9/10/2025 0:00","Lunch",800,819
"9/10/2025 0:00","Dinner",530,596
"9/11/2025 0:00","Breakfast",325,281
"9/11/2025 0:00","Lunch",690,854
"9/11/2025 0:00","Dinner",480,594
"9/12/2025 0:00","Breakfast",315,311
"9/12/2025 0:00","Lunch",630,739
"9/12/2025 0:00","Dinner",400,414
"9/13/2025 0:00","Brunch",400,260
"9/14/2025 0:00","Brunch",425,448
"9/15/2025 0:00","Breakfast",305,373
"9/15/2025 0:00","Lunch",850,817
"9/15/2025 0:00","Dinner",500,560
"9/16/2025 0:00","Breakfast",305,283
"9/16/2025 0:00","Lunch",820,811
"9/16/2025 0:00","Dinner",580,585
"9/17/2025 0:00","Breakfast",295,373
"9/17/2025 0:00","Lunch",780,817
"9/17/2025 0:00","Dinner",485,560
"9/18/2025 0:00","Breakfast",305,283
"9/18/2025 0:00","Lunch",815,811
"9/18/2025 0:00","Dinner",550,585
"9/19/2025 0:00","Breakfast",260,310
"9/19/2025 0:00","Lunch",720,734
"9/19/2025 0:00","Dinner",325,430
"9/20/2025 0:00","Brunch",325,407
"9/21/2025 0:00","Brunch",435,422
"9/22/2025 0:00","Breakfast",350,345
"9/22/2025 0:00","Lunch",900,921
"9/22/2025 0:00","Dinner",625,598
"9/23/2025 0:00","Breakfast",290,285
"9/23/2025 0:00","Lunch",825,856
"9/23/2025 0:00","Dinner",580,624
"9/24/2025 0:00","Breakfast",350,352
"9/24/2025 0:00","Lunch",800,790
"9/24/2025 0:00","Dinner",535,655
"9/25/2025 0:00","Breakfast",300,290
"9/25/2025 0:00","Lunch",840,796
"9/25/2025 0:00","Dinner",540,476
"9/26/2025 0:00","Breakfast",300,311
"9/26/2025 0:00","Lunch",720,765
"9/26/2025 0:00","Dinner",325,441
"9/27/2025 0:00","Brunch",400,364
"9/28/2025 0:00","Brunch",425,481
"9/29/2025 0:00","Breakfast",335,370
"9/29/2025 0:00","Lunch",900,886
"9/29/2025 0:00","Dinner",600,642
"9/30/2025 0:00","Breakfast",290,298
"9/30/2025 0:00","Lunch",870,868
"9/30/2025 0:00","Dinner",600,600
"10/1/2025 0:00","Breakfast",340,372
"10/1/2025 0:00","Lunch",800,939
"10/1/2025 0:00","Dinner",625,631
"10/2/2025 0:00","Breakfast",295,309
"10/2/2025 0:00","Lunch",780,808
"10/2/2025 0:00","Dinner",495,535
"10/3/2025 0:00","Breakfast",300,314
"10/3/2025 0:00","Lunch",720,725
"10/3/2025 0:00","Dinner",415,502
"10/4/2025 0:00","Brunch",370,304
"10/5/2025 0:00","Brunch",445,478
"10/6/2025 0:00","Breakfast",365,380
"10/6/2025 0:00","Lunch",800,1041
"10/6/2025 0:00","Dinner",600,638
